ASN,Users (est.)
19872,1439
395148,1439
11417,1439
20452,1439
269874,1438
2912,1438
16701,1438
265772,1438
134278,1438
9962,1437
141723,1436
2850,1435
136461,1434
3215,1434
206878,1434
202209,1434
134809,1433
142037,1433
14472,1432
53813,1432
64306,1432
50704,1430
138329,1430
60524,1430
141796,1430
328842,1429
51371,1429
206529,1428
16154,1428
21196,1428
39552,1428
28757,1428
23141,1427
11808,1427
32629,1427
34818,1427
62825,1427
206197,1426
205039,1424
9562,1424
22724,1423
135192,1422
62938,1422
132787,1422
17046,1422
393821,1422
33084,1422
54363,1422
136404,1420
10088,1417
267812,1417
44628,1417
39300,1417
44901,1417
48019,1417
20818,1417
4466,1416
4868,1416
34466,1416
23095,1416
63100,1416
19917,1416
32145,1416
141732,1413
138325,1413
328256,1411
20224,1410
131477,1410
394700,1410
208951,1410
16582,1410
33501,1410
395719,1410
50856,1409
51367,1409
212263,1409
62223,1407
58340,1406
135734,1405
141621,1405
394146,1404
40694,1404
681,1404
26247,1404
3446,1404
11536,1404
399378,1404
56141,1404
55536,1403
131795,1403
50520,1403
13208,1403
132890,1402
2012,1402
141893,1402
203447,1402
6200,1399
3573,1399
2914,1399
265545,1399
3214,1399
55856,1399
62728,1399
25843,1399
262287,1398
41697,1398
141488,1397
63510,1396
139940,1396
17603,1396
17615,1396
205129,1395
47103,1395
136426,1394
1217,1393
396168,1393
18045,1392
28453,1390
46039,1390
51102,1390
271784,1389
18300,1389
131265,1389
38092,1389
5576,1388
23117,1387
38198,1387
56468,1386
56546,1385
46034,1384
44979,1384
396982,1382
40773,1381
31957,1381
33563,1381
28466,1381
138252,1381
59159,1378
26361,1377
8967,1376
262188,1376
26471,1376
2903,1376
19019,1376
16657,1376
14696,1376
8148,1376
269995,1375
396982,1375
37522,1373
3454,1372
13335,1372
198949,1372
208941,1371
201274,1371
134687,1371
397936,1370
72,1370
15081,1370
2,1370
18026,1369
263812,1368
263827,1368
139438,1366
12302,1366
56847,1365
133983,1365
61006,1365
43822,1364
264621,1364
23309,1364
47266,1364
6979,1364
19870,1364
136907,1363
61449,1361
5631,1360
9127,1360
8643,1359
395089,1359
397710,1358
32104,1358
47022,1358
46303,1358
1696,1358
58164,1356
139477,1356
48146,1356
42095,1356
263175,1356
8524,1355
47453,1355
13335,1354
5540,1354
55693,1354
328482,1354
14230,1353
46970,1353
29615,1353
10538,1353
136620,1353
394723,1353
18892,1353
33556,1353
54240,1353
395381,1353
41749,1352
139236,1350
62706,1350
46626,1350
43744,1349
197648,1349
18394,1348
136282,1348
19184,1347
264757,1347
395868,1347
4996,1347
62436,1346
265615,1345
28526,1345
29384,1345
57595,1343
38199,1342
138119,1342
141130,1342
37207,1342
37192,1342
137499,1341
46598,1341
45407,1341
30535,1341
199333,1341
204472,1341
21274,1341
397103,1341
201178,1341
55183,1341
51211,1341
40090,1341
62818,1341
8698,1340
24867,1340
27272,1340
393226,1340
138297,1340
8280,1339
263812,1339
44287,1337
45102,1336
59484,1336
57695,1335
32829,1335
17581,1334
48580,1334
714,1332
135249,1332
45629,1332
139497,1332
802,1331
393891,1331
30147,1331
41810,1331
24931,1330
2897,1330
64297,1330
17725,1330
137034,1327
269785,1326
45316,1324
53770,1324
52056,1324
397162,1324
64236,1324
63500,1324
393240,1324
393731,1324
134930,1324
138294,1324
24200,1324
139547,1324
138131,1324
46452,1324
54507,1324
43061,1324
43752,1322
264615,1322
24320,1321
44369,1321
5400,1321
203649,1321
38391,1321
49602,1319
139369,1318
37166,1318
20971,1318
24896,1318
31,1318
15169,1317
137976,1316
41898,1315
603,1313
26198,1313
46451,1312
50613,1312
54392,1312
396949,1312
38766,1312
25932,1312
131759,1312
40510,1312
25969,1312
137342,1312
271853,1312
37286,1311
29325,1311
51440,1311
42004,1311
45243,1307
138781,1307
62632,1306
399092,1306
36081,1306
270017,1305
56155,1305
131276,1304
34447,1304
208306,1304
29628,1302
35534,1302
328425,1302
393706,1301
43059,1301
398145,1301
11152,1301
265599,1300
134265,1299
134907,1299
109,1299
135090,1298
265696,1297
204256,1296
35819,1296
15169,1296
60278,1295
395347,1295
32034,1293
137487,1292
265628,1292
141289,1291
134301,1291
34304,1290
11046,1289
3477,1289
37010,1289
31920,1289
44952,1288
137374,1287
131749,1287
12675,1284
265709,1284
34450,1284
52481,1284
135251,1283
137270,1283
23520,1283
138302,1283
397554,1283
15830,1280
18168,1280
55589,1280
139720,1279
27257,1278
36373,1278
22460,1278
42708,1278
63264,1278
3593,1278
19032,1278
203020,1277
137551,1276
50020,1276
56255,1275
206580,1274
55476,1273
51950,1273
18256,1273
9782,1273
197388,1273
35929,1272
11279,1272
53280,1272
23503,1272
30698,1272
139030,1271
266893,1270
266781,1270
134614,1269
4434,1269
139447,1269
133235,1266
396032,1266
21818,1266
9489,1266
397279,1266
204753,1265
47517,1265
49278,1265
139327,1264
267825,1263
61500,1263
40703,1260
55076,1260
5733,1260
63069,1260
131798,1259
137038,1258
204408,1258
54643,1258
33549,1258
25983,1258
48892,1258
31898,1258
398425,1258
327763,1257
138093,1257
132676,1257
7268,1255
62646,1255
44764,1255
394625,1255
127,1255
62948,1255
22829,1255
328647,1254
1547,1252
39522,1252
199826,1252
62343,1252
139415,1251
141458,1251
136107,1251
62240,1250
135811,1250
135256,1250
139511,1250
137654,1250
19257,1249
62682,1249
40410,1249
7385,1249
7741,1249
32073,1249
18789,1249
7160,1249
7381,1249
12087,1249
56606,1248
37932,1248
12988,1247
48691,1247
134186,1246
45292,1245
44933,1245
17970,1243
33606,1243
63182,1243
10879,1243
11996,1243
140206,1242
141869,1242
4628,1241
27181,1240
26480,1240
395087,1240
131757,1239
132678,1239
50492,1239
23591,1239
138854,1239
267698,1238
23470,1238
202960,1238
11763,1237
22138,1237
397092,1237
14487,1237
54648,1237
136955,1237
395609,1237
267917,1237
206804,1236
13335,1235
31589,1235
141248,1234
133986,1234
137651,1234
45718,1233
141631,1233
204814,1233
37032,1232
10070,1232
30712,1232
30182,1232
1736,1232
133089,1229
59403,1228
58553,1227
20516,1227
210092,1227
35796,1227
201069,1227
271862,1226
25733,1226
20271,1226
210137,1226
63466,1226
138709,1226
137146,1226
38410,1225
25467,1225
44444,1224
206175,1223
10455,1222
52459,1221
18051,1221
267822,1221
269957,1221
30536,1220
57025,1220
40468,1220
42782,1220
46616,1220
11911,1220
140502,1219
59263,1219
138755,1217
133638,1217
132524,1217
139552,1217
57747,1216
197050,1216
29802,1216
26464,1216
47220,1215
48843,1215
9009,1215
8194,1215
46196,1214
397332,1214
397377,1214
198736,1213
62267,1213
29335,1212
64050,1211
270092,1210
58812,1209
398940,1209
7246,1209
3900,1209
13684,1209
2495,1209
31777,1209
327768,1208
12678,1208
271811,1207
197263,1205
58826,1204
28007,1204
396919,1203
7654,1203
17031,1203
12182,1203
138062,1203
5783,1203
48109,1202
45168,1202
134933,1201
6453,1201
199370,1201
141540,1201
267766,1200
265841,1200
132198,1199
24455,1198
9009,1197
39230,1197
40794,1197
2687,1197
7359,1197
10160,1197
48385,1197
15216,1197
42458,1197
6157,1197
20167,1197
57912,1197
23036,1197
61172,1196
63967,1196
3411,1195
209942,1195
24314,1195
34476,1194
12926,1194
60155,1193
137615,1193
49849,1193
60581,1193
197802,1191
32417,1191
3412,1191
397455,1191
14640,1191
11995,1191
134641,1191
395236,1191
46621,1191
20077,1191
49631,1190
34279,1190
142003,1188
267770,1186
29994,1186
36300,1186
270011,1186
36416,1186
27370,1186
21915,1186
25984,1186
6539,1185
3359,1185
269811,1185
9492,1184
39537,1184
35406,1182
211250,1182
12397,1182
397399,1181
13329,1180
398361,1180
27283,1180
40943,1180
12089,1180
40043,1180
269933,1178
25304,1178
52422,1177
136337,1177
22351,1177
9635,1177
49818,1177
201006,1177
3367,1176
54520,1176
134366,1176
31894,1174
64281,1174
21391,1174
14299,1174
395866,1174
25851,1174
46512,1174
2559,1174
206621,1174
56067,1172
36872,1172
205119,1171
35261,1171
4605,1171
9847,1170
200933,1169
51559,1169
24922,1169
62514,1168
141523,1168
31783,1168
15036,1168
14277,1168
139919,1167
43418,1167
31350,1167
7650,1165
19931,1163
135354,1163
31619,1163
42421,1163
11448,1163
141428,1162
12008,1162
134311,1160
196831,1159
209845,1159
142162,1159
33597,1157
22332,1157
397832,1157
27902,1157
395107,1157
17578,1156
9970,1156
327747,1156
48653,1155
137208,1155
137590,1152
57599,1152
138230,1152
156,1151
4497,1151
201241,1151
203455,1151
142016,1151
59396,1150
269849,1150
64117,1150
40895,1149
137477,1148
39274,1148
262914,1148
141073,1148
134505,1147
50138,1147
135032,1146
16394,1145
36207,1145
7725,1145
4390,1145
15169,1145
8026,1145
42191,1145
30032,1145
59864,1145
46760,1145
22958,1145
212392,1144
50610,1144
55933,1143
18321,1143
27967,1143
13335,1142
205465,1142
49122,1141
21145,1141
2902,1140
20126,1140
10448,1140
1201,1140
14203,1140
12285,1140
16462,1140
26196,1140
397903,1140
55009,1140
26101,1140
209854,1139
27855,1137
210241,1136
25385,1136
270000,1136
141319,1136
22400,1134
35988,1134
25656,1134
37185,1130
24206,1130
50579,1129
202943,1129
267764,1129
132203,1129
140879,1128
399079,1128
25888,1128
203929,1128
393386,1128
39569,1128
133996,1128
209854,1128
136346,1128
41028,1128
139285,1126
56237,1124
212652,1123
13172,1123
29240,1123
20063,1122
271798,1122
26327,1122
46821,1122
17177,1122
14315,1122
55308,1122
53980,1122
51602,1119
133811,1118
131765,1118
204974,1117
36394,1116
3681,1116
32123,1116
36306,1116
207068,1116
64275,1116
606,1116
13327,1116
23714,1115
34723,1115
29286,1115
20305,1115
141596,1112
40473,1112
393457,1112
395254,1112
33182,1111
398019,1111
137668,1111
23308,1111
26046,1111
22644,1111
15119,1111
138240,1111
13882,1111
12122,1111
49981,1110
63747,1109
141431,1108
6879,1108
10053,1108
269847,1108
133827,1106
137349,1106
46052,1106
11269,1106
62100,1105
30200,1105
16822,1105
142058,1104
18747,1104
265580,1103
38546,1103
396917,1103
14485,1103
133284,1103
9780,1102
2385,1102
38700,1102
37992,1102
266794,1101
137363,1100
60619,1100
139432,1100
137361,1100
17113,1099
16419,1099
30513,1099
39848,1099
265540,1099
21249,1099
393299,1099
49589,1099
395123,1099
2769,1099
29694,1096
135850,1095
136684,1095
137150,1095
43356,1094
36498,1093
22968,1093
203917,1093
21873,1093
13335,1093
1611,1093
40511,1093
15344,1093
207236,1092
41763,1090
57535,1090
53527,1088
5580,1088
56816,1088
2707,1088
267707,1087
135709,1087
398228,1087
265882,1087
28110,1086
27817,1086
265621,1085
46962,1084
43028,1083
48696,1083
51903,1083
45731,1082
141957,1082
11061,1082
211385,1082
203214,1081
206092,1080
132964,1078
45694,1078
21944,1078
44444,1078
34620,1078
134016,1078
140962,1078
202024,1078
19564,1076
31775,1076
12025,1076
21681,1076
22093,1076
16837,1076
34540,1076
5048,1076
17227,1076
18491,1076
2025,1076
43880,1076
204458,1072
63199,1070
11708,1070
26202,1070
394917,1070
131781,1070
33662,1070
58822,1070
36651,1070
63873,1070
33659,1070
19905,1070
13654,1070
8001,1070
59461,1068
23759,1067
22363,1067
16958,1065
393951,1065
39347,1065
33052,1065
38153,1064
135471,1064
132384,1062
133240,1062
4983,1061
211867,1061
200940,1061
206652,1060
266675,1059
46494,1059
38001,1059
266874,1059
11126,1059
2544,1059
32162,1059
54864,1059
26231,1059
58394,1058
396304,1057
328503,1056
210154,1055
139854,1055
138035,1054
47883,1053
4193,1053
197769,1053
198228,1053
32522,1053
20330,1053
2939,1053
11078,1053
36351,1052
27870,1052
139251,1050
133527,1050
328564,1049
132599,1048
12247,1047
397016,1047
205808,1047
23668,1047
41454,1047
62622,1047
25958,1047
53292,1047
15142,1047
212829,1047
138771,1046
58818,1046
140004,1046
139417,1046
141954,1046
132668,1046
51963,1046
269911,1045
27949,1045
50013,1044
33661,1042
132494,1042
46864,1042
3081,1042
327803,1041
37566,1041
328617,1041
263795,1041
5470,1040
21859,1039
140019,1039
23901,1038
51824,1038
51959,1038
134287,1038
18001,1038
22223,1036
14851,1036
25883,1036
12847,1036
1832,1036
32321,1036
51964,1033
62386,1031
61523,1031
136271,1030
32732,1030
19413,1030
19556,1030
136722,1029
135409,1027
64026,1027
140413,1027
9959,1026
37591,1026
200024,1025
11870,1024
36315,1024
398180,1024
23031,1024
61514,1024
25978,1024
27696,1024
23550,1023
198323,1023
5786,1023
60068,1022
138868,1021
139375,1021
141288,1021
141573,1021
133641,1021
133839,1021
136091,1021
140181,1021
264658,1020
398191,1019
140948,1019
64339,1019
26394,1019
393859,1019
25619,1019
62600,1019
14686,1019
13782,1019
397833,1019
53942,1019
131090,1018
4594,1018
50884,1016
133938,1016
51177,1016
328354,1015
211608,1015
138059,1015
56256,1015
51194,1015
206974,1014
5744,1013
30021,1013
396349,1013
14348,1013
137496,1013
22351,1013
7191,1013
54249,1013
46399,1013
135729,1013
61211,1011
9009,1010
9444,1009
141669,1009
55688,1009
50005,1008
212571,1008
41540,1008
135386,1007
396116,1007
16716,1007
54326,1007
30408,1007
32067,1007
46780,1007
10038,1006
135161,1006
135553,1005
141376,1004
29286,1004
51566,1004
140404,1003
58488,1003
55687,1003
266838,1003
33703,1001
63400,1001
11045,1001
11834,1001
30247,1001
33680,1001
395967,1001
44100,1001
33576,1001
56134,1001
397303,1001
46721,1001
197192,1000
60990,1000
209825,1000
327886,999
38392,999
52469,999
9521,999
205872,998
24539,997
132677,997
398301,996
11155,996
47771,996
397909,996
7253,996
63402,996
266813,996
396982,995
52172,995
205272,995
37165,993
8220,993
58757,993
29674,992
41588,992
262149,992
10169,992
59149,991
41492,991
3388,990
36704,990
54478,990
397953,990
17394,990
135055,990
36687,990
135264,989
40676,989
21756,989
196846,989
205331,987
50569,985
212438,985
9944,985
28761,985
207677,985
11949,984
6124,984
29930,984
16391,984
28727,984
31978,984
19558,984
28058,984
134710,981
142033,980
138833,979
49041,979
45313,979
46057,979
134639,979
43887,979
27781,979
13476,978
4637,978
38671,978
11472,978
34426,978
91,978
15742,977
139844,976
136040,976
265808,975
27756,975
132862,975
136482,974
21789,973
13886,973
5707,973
1348,973
14072,973
25566,973
40586,973
8002,973
14550,973
22245,973
40076,973
36025,973
47505,972
9767,972
9954,972
42838,971
197073,970
49950,968
53768,967
20467,967
57058,967
22474,967
4549,967
395610,967
141082,967
394126,967
17077,967
27750,966
1704,965
56716,962
41583,962
48870,962
42195,962
16399,961
29753,961
139907,961
394012,961
21951,961
18975,961
138847,961
26651,961
328279,961
41336,961
36269,961
19689,961
133125,960
48141,959
141677,957
132238,957
37377,956
132356,956
397394,955
35442,955
197681,955
33258,955
42798,955
25671,955
6106,955
136880,955
39615,955
11354,955
22466,955
30162,955
64398,953
62651,953
6619,953
13303,952
204026,952
18034,951
21351,951
54180,950
55534,950
53357,950
22464,950
54885,950
394534,950
18791,950
38522,949
139992,949
24213,949
24204,949
141236,947
213009,947
35878,946
12011,944
4211,944
25928,944
136098,943
34380,943
29434,943
9911,942
8220,940
3614,938
18683,938
19254,938
31822,938
20334,938
12046,937
135409,937
138837,937
27593,935
44106,934
46408,934
267731,933
15326,932
8036,932
395624,932
30569,932
53741,932
6111,932
137888,932
32480,932
19050,932
135450,931
57886,930
37672,929
2687,927
212337,927
271892,926
11197,926
35874,926
23167,926
11205,926
33422,926
131709,925
139364,925
24620,925
209748,924
9691,924
38399,924
139758,924
17879,924
131396,923
31890,921
22282,921
40181,921
13641,921
14634,921
64012,920
18188,920
39505,920
58396,919
269886,919
135459,919
139822,918
18175,917
20545,917
50730,917
38674,917
32083,915
19817,915
394607,915
397606,915
54039,915
7773,915
23003,915
398229,915
141627,912
45102,911
139776,911
40245,909
18964,909
14041,909
19428,909
62618,909
17140,909
396035,909
14636,908
200174,907
45710,906
15169,906
17971,905
17552,905
7473,905
8934,904
50359,903
398230,903
11399,903
263821,903
397886,903
6189,903
31915,903
58521,902
133947,901
207263,900
140455,900
7054,899
40716,898
32531,898
206209,898
62640,898
11486,898
40496,898
397602,898
394568,898
29713,898
9,898
140241,898
40591,898
62592,898
18815,898
394283,898
29706,898
56479,897
135273,894
201336,894
133357,894
1411,892
140500,892
138005,892
393769,892
394794,892
2111,892
26462,892
40910,892
5739,892
14609,892
266687,891
34060,891
271779,891
31102,891
48265,889
9774,889
55596,889
45708,888
212684,888
140026,888
207787,888
141639,888
267858,887
14200,886
33638,886
62544,886
33070,886
16171,885
134152,885
269770,883
134481,883
137922,881
30449,880
1818,880
9486,880
20091,880
20252,880
393456,880
36443,880
26844,880
14333,880
11094,880
63033,880
57009,878
62279,878
38523,876
27176,875
71,875
53948,875
11892,875
18794,875
37156,873
139319,872
138340,872
141056,870
19535,869
394399,869
62964,869
267809,869
40648,869
33252,869
394688,869
10439,869
23990,869
47499,867
135100,864
138144,864
136087,864
7233,863
30459,863
20354,863
33652,863
55256,863
132526,863
16966,863
6994,863
11607,863
15015,863
11039,863
33523,863
13506,863
32907,863
16617,863
17863,862
37019,861
208785,861
9119,861
397674,860
43376,860
15169,860
45353,860
25865,857
14038,857
54183,857
39485,857
54650,857
15177,857
16868,857
396320,857
395357,857
22323,857
198499,856
56149,856
211545,854
8745,854
14566,852
51539,852
7227,852
11659,852
10326,852
32549,852
33748,852
393620,852
199524,851
55451,850
55256,848
132246,847
328611,846
22667,846
30220,846
22594,846
62510,846
31763,846
204524,846
14169,846
46269,846
23127,846
396264,846
1657,846
136256,846
397672,846
205951,845
38405,842
394167,840
131246,840
11649,840
140023,840
9335,840
398496,840
7386,840
398026,840
196876,840
37579,839
34395,838
139070,835
27009,834
58400,834
393474,834
54179,834
1360,834
4658,834
14328,834
52485,834
62550,834
19726,834
54040,834
13930,834
395839,834
328539,831
45544,830
197580,830
60849,829
14234,829
397893,829
26557,829
27631,829
24212,828
139984,828
131693,828
9870,828
37705,827
201642,827
25467,826
35076,825
140618,825
28886,825
212803,825
17135,823
6582,823
35958,823
11398,823
33452,823
26723,823
11577,823
399315,823
22102,823
393248,823
395914,823
29871,823
393591,823
11590,823
9857,821
38110,821
43356,820
47570,820
137013,818
397311,817
7489,817
54911,817
33551,817
17152,817
40246,817
16801,817
30167,817
63010,817
32287,817
63111,817
394065,817
29902,817
51461,816
141166,815
60592,815
135076,815
50264,814
27021,811
46171,811
398789,811
398719,811
6522,811
16578,811
20062,811
16988,811
12993,810
9903,810
131726,810
134656,810
33782,808
13326,806
7970,806
19568,806
14088,806
6102,806
2559,806
53859,806
33226,806
63188,806
40533,806
201678,804
13070,804
328052,804
133807,804
138136,804
37298,801
210314,800
27557,800
393256,800
46855,800
33686,800
43,800
41877,800
23171,800
394492,800
141010,800
54821,800
7829,800
9475,800
27597,800
62476,800
262204,799
58375,798
132642,798
63497,798
4637,798
56494,798
141062,798
34062,796
212945,796
138996,795
11471,794
54933,794
37148,794
7078,794
32101,794
22299,794
11696,794
22217,794
22415,794
25968,794
46606,794
10370,794
137384,792
59349,790
30298,788
6056,788
17195,788
54084,788
